asset_id,ifc_class,name,canonical_class,class_confidence,flags,primary_flag,true_class,review_status,reviewer_notes,review_timestamp
07a97583-6e4e-555a-8528-514ff8e1a3f8,IfcFooting,house - foundation,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
45f68ad8-dfc2-55d8-b0e2-7829afa423a3,IfcFooting,foundation - bridge road,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
f4f96304-b0a3-5a79-b596-c501acb47373,IfcFooting,foundation - bridge road,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
16f4681c-1684-5ad0-ac99-2543cffd9c51,IfcFooting,foundation - bridge road,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
d2367fa7-43ec-516a-a9f4-5baa6165ff68,IfcFooting,foundation - bridge rail,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
f41169ad-3017-51f4-bee9-5e8a159536e5,IfcFooting,foundation - bridge rail,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
f1cb73e8-7d36-571c-9ac2-9ed1e26ccac6,IfcFooting,foundation - bridge rail,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
1e338b47-26f9-501f-a67c-13f65b47a96a,IfcFooting,foundation - bridge rail,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
6a0e04de-e808-5841-9875-f8db5e2f3bbc,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:1178019,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
a38ae25e-7465-5dbf-8b25-aa21260eef92,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:1178029,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
5e3a2e96-dbc8-525f-bfc7-408472bbf368,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:1178049,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
f9b477ab-8d7e-5d10-b105-198845dcf558,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:1178059,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
33419ad4-4e83-51c5-9cdd-2c0c31aa069e,IfcWallStandardCase,Basic Wall:Wall-Partn_12P-70MStd-12P:285792,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
9a9268e9-b731-5975-89a2-f2f27de430af,IfcWallStandardCase,Basic Wall:Wall-Partn_12P-70MStd-12P:285846,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
33419ad4-4e83-51c5-9cdd-2c0c31aa069e,IfcWallStandardCase,Basic Wall:Wall-Partn_12P-70MStd-12P:285792,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
9a9268e9-b731-5975-89a2-f2f27de430af,IfcWallStandardCase,Basic Wall:Wall-Partn_12P-70MStd-12P:285846,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
33419ad4-4e83-51c5-9cdd-2c0c31aa069e,IfcWallStandardCase,Basic Wall:Wall-Partn_12P-70MStd-12P:285792,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
9a9268e9-b731-5975-89a2-f2f27de430af,IfcWallStandardCase,Basic Wall:Wall-Partn_12P-70MStd-12P:285846,,0.5,LOW_AI_CONF,LOW_AI_CONF,,PENDING,,
